android.support.design.R -> android.support.design.R:
android.support.design.R$anim -> android.support.design.R$anim:
    okio.BufferedSink getBufferedRequestBody() -> getBufferedRequestBody
    boolean hasResponse() -> hasResponse
    com.squareup.okhttp.Request getRequest() -> getRequest
    com.squareup.okhttp.Response getResponse() -> getResponse
    okio.BufferedSource getResponseBody() -> getResponseBody
    java.io.InputStream getResponseBodyBytes() -> getResponseBodyBytes
    com.squareup.okhttp.Connection getConnection() -> getConnection
    com.squareup.okhttp.internal.http.HttpEngine recover(java.io.IOException,okio.Sink) -> recover
    com.squareup.okhttp.internal.http.HttpEngine recover(java.io.IOException) -> recover
    boolean isRecoverable(java.io.IOException) -> isRecoverable
    com.squareup.okhttp.Route getRoute() -> getRoute
    void maybeCache() -> maybeCache
    void releaseConnection() -> releaseConnection
    void disconnect() -> disconnect
    com.squareup.okhttp.Connection close() -> close
    void initContentStream(okio.Source) -> initContentStream
    boolean hasResponseBody() -> hasResponseBody
    com.squareup.okhttp.Request networkRequest(com.squareup.okhttp.Request) -> networkRequest
    java.lang.String hostHeader(java.net.URL) -> hostHeader
    void readResponse() -> readResponse
    boolean validate(com.squareup.okhttp.Response,com.squareup.okhttp.Response) -> validate
    com.squareup.okhttp.Headers combine(com.squareup.okhttp.Headers,com.squareup.okhttp.Headers) -> combine
    void receiveHeaders(com.squareup.okhttp.Headers) -> receiveHeaders
    com.squareup.okhttp.Request followUpRequest() -> followUpRequest
    boolean sameConnection(java.net.URL) -> sameConnection
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.http.HttpEngine$1 -> com.squareup.okhttp.internal.http.HttpEngine$1:
    void <init>() -> <init>
    com.squareup.okhttp.MediaType contentType() -> contentType
    long contentLength() -> contentLength
    okio.BufferedSource source() -> source
com.squareup.okhttp.internal.http.HttpMethod -> com.squareup.okhttp.internal.http.HttpMethod:
    java.util.Set METHODS -> METHODS
    boolean invalidatesCache(java.lang.String) -> invalidatesCache
    boolean requiresRequestBody(java.lang.String) -> requiresRequestBody
    boolean permitsRequestBody(java.lang.String) -> permitsRequestBody
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.http.HttpTransport -> com.squareup.okhttp.internal.http.HttpTransport:
    com.squareup.okhttp.internal.http.HttpEngine httpEngine -> httpEngine
    com.squareup.okhttp.internal.http.HttpConnection httpConnection -> httpConnection
    void <init>(com.squareup.okhttp.internal.http.HttpEngine,com.squareup.okhttp.internal.http.HttpConnection) -> <init>
    okio.Sink createRequestBody(com.squareup.okhttp.Request,long) -> createRequestBody
    void flushRequest() -> flushRequest
    void writeRequestBody(com.squareup.okhttp.internal.http.RetryableSink) -> writeRequestBody
    void writeRequestHeaders(com.squareup.okhttp.Request) -> writeRequestHeaders
    com.squareup.okhttp.Response$Builder readResponseHeaders() -> readResponseHeaders
    void releaseConnectionOnIdle() -> releaseConnectionOnIdle
    boolean canReuseConnection() -> canReuseConnection
    void emptyTransferStream() -> emptyTransferStream
    okio.Source getTransferStream(com.squareup.okhttp.internal.http.CacheRequest) -> getTransferStream
    void disconnect(com.squareup.okhttp.internal.http.HttpEngine) -> disconnect
com.squareup.okhttp.internal.http.OkHeaders -> com.squareup.okhttp.internal.http.OkHeaders:
    java.util.Comparator FIELD_NAME_COMPARATOR -> FIELD_NAME_COMPARATOR
    java.lang.String PREFIX -> PREFIX
    java.lang.String SENT_MILLIS -> SENT_MILLIS
    java.lang.String RECEIVED_MILLIS -> RECEIVED_MILLIS
    java.lang.String SELECTED_PROTOCOL -> SELECTED_PROTOCOL
    void <init>() -> <init>
    long contentLength(com.squareup.okhttp.Request) -> contentLength
    long contentLength(com.squareup.okhttp.Response) -> contentLength
    long contentLength(com.squareup.okhttp.Headers) -> contentLength
    long stringToLong(java.lang.String) -> stringToLong
    java.util.Map toMultimap(com.squareup.okhttp.Headers,java.lang.String) -> toMultimap
    void addCookies(com.squareup.okhttp.Request$Builder,java.util.Map) -> addCookies
    java.lang.String buildCookieHeader(java.util.List) -> buildCookieHeader
    boolean varyMatches(com.squareup.okhttp.Response,com.squareup.okhttp.Headers,com.squareup.okhttp.Request) -> varyMatches
    boolean hasVaryAll(com.squareup.okhttp.Response) -> hasVaryAll
    java.util.Set varyFields(com.squareup.okhttp.Response) -> varyFields
    com.squareup.okhttp.Headers varyHeaders(com.squareup.okhttp.Response) -> varyHeaders
    boolean isEndToEnd(java.lang.String) -> isEndToEnd
    java.util.List parseChallenges(com.squareup.okhttp.Headers,java.lang.String) -> parseChallenges
    com.squareup.okhttp.Request processAuthHeader(com.squareup.okhttp.Authenticator,com.squareup.okhttp.Response,java.net.Proxy) -> processAuthHeader
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.http.OkHeaders$1 -> com.squareup.okhttp.internal.http.OkHeaders$1:
    void <init>() -> <init>
    int compare(java.lang.String,java.lang.String) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
com.squareup.okhttp.internal.http.RequestLine -> com.squareup.okhttp.internal.http.RequestLine:
    void <init>() -> <init>
    java.lang.String get(com.squareup.okhttp.Request,java.net.Proxy$Type,com.squareup.okhttp.Protocol) -> get
    boolean includeAuthorityInRequestLine(com.squareup.okhttp.Request,java.net.Proxy$Type) -> includeAuthorityInRequestLine
    java.lang.String requestPath(java.net.URL) -> requestPath
    java.lang.String version(com.squareup.okhttp.Protocol) -> version
com.squareup.okhttp.internal.http.RetryableSink -> com.squareup.okhttp.internal.http.RetryableSink:
    boolean closed -> closed
    int limit -> limit
    okio.Buffer content -> content
    void <init>(int) -> <init>
    void <init>() -> <init>
    void close() -> close
    void write(okio.Buffer,long) -> write
    void flush() -> flush
    okio.Timeout timeout() -> timeout
    long contentLength() -> contentLength
    void writeToSocket(okio.Sink) -> writeToSocket
com.squareup.okhttp.internal.http.RouteSelector -> com.squareup.okhttp.internal.http.RouteSelector:
    com.squareup.okhttp.Address address -> address
    java.net.URI uri -> uri
    com.squareup.okhttp.internal.Network network -> network
    com.squareup.okhttp.OkHttpClient client -> client
    java.net.ProxySelector proxySelector -> proxySelector
    com.squareup.okhttp.ConnectionPool pool -> pool
    com.squareup.okhttp.internal.RouteDatabase routeDatabase -> routeDatabase
    com.squareup.okhttp.Request request -> request
    java.net.Proxy lastProxy -> lastProxy
    java.net.InetSocketAddress lastInetSocketAddress -> lastInetSocketAddress
    com.squareup.okhttp.ConnectionSpec lastSpec -> lastSpec
    java.util.List proxies -> proxies
    int nextProxyIndex -> nextProxyIndex
    java.util.List inetSocketAddresses -> inetSocketAddresses
    int nextInetSocketAddressIndex -> nextInetSocketAddressIndex
    java.util.List connectionSpecs -> connectionSpecs
    int nextSpecIndex -> nextSpecIndex
    java.util.List postponedRoutes -> postponedRoutes
    void <init>(com.squareup.okhttp.Address,java.net.URI,com.squareup.okhttp.OkHttpClient,com.squareup.okhttp.Request) -> <init>
    com.squareup.okhttp.internal.http.RouteSelector get(com.squareup.okhttp.Request,com.squareup.okhttp.OkHttpClient) -> get
    boolean hasNext() -> hasNext
    com.squareup.okhttp.Connection next(com.squareup.okhttp.internal.http.HttpEngine) -> next
    com.squareup.okhttp.Connection nextUnconnected() -> nextUnconnected
    void connectFailed(com.squareup.okhttp.Connection,java.io.IOException) -> connectFailed
    void resetNextProxy(java.net.URI,java.net.Proxy) -> resetNextProxy
    boolean hasNextProxy() -> hasNextProxy
    java.net.Proxy nextProxy() -> nextProxy
    void resetNextInetSocketAddress(java.net.Proxy) -> resetNextInetSocketAddress
    boolean hasNextInetSocketAddress() -> hasNextInetSocketAddress
    java.net.InetSocketAddress nextInetSocketAddress() -> nextInetSocketAddress
    void resetConnectionSpecs() -> resetConnectionSpecs
    boolean hasNextConnectionSpec() -> hasNextConnectionSpec
    com.squareup.okhttp.ConnectionSpec nextConnectionSpec() -> nextConnectionSpec
    boolean hasNextPostponed() -> hasNextPostponed
    com.squareup.okhttp.Route nextPostponed() -> nextPostponed
com.squareup.okhttp.internal.http.SpdyTransport -> com.squareup.okhttp.internal.http.SpdyTransport:
    java.util.List SPDY_3_PROHIBITED_HEADERS -> SPDY_3_PROHIBITED_HEADERS
    java.util.List HTTP_2_PROHIBITED_HEADERS -> HTTP_2_PROHIBITED_HEADERS
    com.squareup.okhttp.internal.http.HttpEngine httpEngine -> httpEngine
    com.squareup.okhttp.internal.spdy.SpdyConnection spdyConnection -> spdyConnection
    com.squareup.okhttp.internal.spdy.SpdyStream stream -> stream
    void <init>(com.squareup.okhttp.internal.http.HttpEngine,com.squareup.okhttp.internal.spdy.SpdyConnection) -> <init>
    okio.Sink createRequestBody(com.squareup.okhttp.Request,long) -> createRequestBody
    void writeRequestHeaders(com.squareup.okhttp.Request) -> writeRequestHeaders
    void writeRequestBody(com.squareup.okhttp.internal.http.RetryableSink) -> writeRequestBody
    void flushRequest() -> flushRequest
    com.squareup.okhttp.Response$Builder readResponseHeaders() -> readResponseHeaders
    java.util.List writeNameValueBlock(com.squareup.okhttp.Request,com.squareup.okhttp.Protocol,java.lang.String) -> writeNameValueBlock
    java.lang.String joinOnNull(java.lang.String,java.lang.String) -> joinOnNull
    com.squareup.okhttp.Response$Builder readNameValueBlock(java.util.List,com.squareup.okhttp.Protocol) -> readNameValueBlock
    void emptyTransferStream() -> emptyTransferStream
    okio.Source getTransferStream(com.squareup.okhttp.internal.http.CacheRequest) -> getTransferStream
    void releaseConnectionOnIdle() -> releaseConnectionOnIdle
    void disconnect(com.squareup.okhttp.internal.http.HttpEngine) -> disconnect
    boolean canReuseConnection() -> canReuseConnection
    boolean isProhibitedHeader(com.squareup.okhttp.Protocol,okio.ByteString) -> isProhibitedHeader
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.http.SpdyTransport$SpdySource -> com.squareup.okhttp.internal.http.SpdyTransport$SpdySource:
    com.squareup.okhttp.internal.spdy.SpdyStream stream -> stream
    okio.Source source -> source
    com.squareup.okhttp.internal.http.CacheRequest cacheRequest -> cacheRequest
    okio.Sink cacheBody -> cacheBody
    boolean inputExhausted -> inputExhausted
    boolean closed -> closed
    void <init>(com.squareup.okhttp.internal.spdy.SpdyStream,com.squareup.okhttp.internal.http.CacheRequest) -> <init>
    long read(okio.Buffer,long) -> read
    okio.Timeout timeout() -> timeout
    void close() -> close
    boolean discardStream() -> discardStream
com.squareup.okhttp.internal.http.StatusLine -> com.squareup.okhttp.internal.http.StatusLine:
    int HTTP_TEMP_REDIRECT -> HTTP_TEMP_REDIRECT
    int HTTP_PERM_REDIRECT -> HTTP_PERM_REDIRECT
    int HTTP_CONTINUE -> HTTP_CONTINUE
    com.squareup.okhttp.Protocol protocol -> protocol
    int code -> code
    java.lang.String message -> message
    void <init>(com.squareup.okhttp.Protocol,int,java.lang.String) -> <init>
    com.squareup.okhttp.internal.http.StatusLine get(com.squareup.okhttp.Response) -> get
    com.squareup.okhttp.internal.http.StatusLine parse(java.lang.String) -> parse
    java.lang.String toString() -> toString
com.squareup.okhttp.internal.http.Transport -> com.squareup.okhttp.internal.http.Transport:
    int DISCARD_STREAM_TIMEOUT_MILLIS -> DISCARD_STREAM_TIMEOUT_MILLIS
    okio.Sink createRequestBody(com.squareup.okhttp.Request,long) -> createRequestBody
    void writeRequestHeaders(com.squareup.okhttp.Request) -> writeRequestHeaders
    void writeRequestBody(com.squareup.okhttp.internal.http.RetryableSink) -> writeRequestBody
    void flushRequest() -> flushRequest
    com.squareup.okhttp.Response$Builder readResponseHeaders() -> readResponseHeaders
    void emptyTransferStream() -> emptyTransferStream
    okio.Source getTransferStream(com.squareup.okhttp.internal.http.CacheRequest) -> getTransferStream
    void releaseConnectionOnIdle() -> releaseConnectionOnIdle
    void disconnect(com.squareup.okhttp.internal.http.HttpEngine) -> disconnect
    boolean canReuseConnection() -> canReuseConnection
com.squareup.okhttp.internal.huc.CacheAdapter -> com.squareup.okhttp.internal.huc.CacheAdapter:
    java.net.ResponseCache delegate -> delegate
    void <init>(java.net.ResponseCache) -> <init>
    java.net.ResponseCache getDelegate() -> getDelegate
    com.squareup.okhttp.Response get(com.squareup.okhttp.Request) -> get
    com.squareup.okhttp.internal.http.CacheRequest put(com.squareup.okhttp.Response) -> put
    void remove(com.squareup.okhttp.Request) -> remove
    void update(com.squareup.okhttp.Response,com.squareup.okhttp.Response) -> update
    void trackConditionalCacheHit() -> trackConditionalCacheHit
    void trackResponse(com.squareup.okhttp.internal.http.CacheStrategy) -> trackResponse
    java.net.CacheResponse getJavaCachedResponse(com.squareup.okhttp.Request) -> getJavaCachedResponse
com.squareup.okhttp.internal.huc.CacheAdapter$1 -> com.squareup.okhttp.internal.huc.CacheAdapter$1:
    java.net.CacheRequest val$request -> val$request
    com.squareup.okhttp.internal.huc.CacheAdapter this$0 -> this$0
    void <init>(com.squareup.okhttp.internal.huc.CacheAdapter,java.net.CacheRequest) -> <init>
    okio.Sink body() -> body
    void abort() -> abort
com.squareup.okhttp.internal.huc.DelegatingHttpsURLConnection -> com.squareup.okhttp.internal.huc.DelegatingHttpsURLConnection:
    java.net.HttpURLConnection delegate -> delegate
    void <init>(java.net.HttpURLConnection) -> <init>
    com.squareup.okhttp.Handshake handshake() -> handshake
    void setHostnameVerifier(javax.net.ssl.HostnameVerifier) -> setHostnameVerifier
    javax.net.ssl.HostnameVerifier getHostnameVerifier() -> getHostnameVerifier
    void setSSLSocketFactory(javax.net.ssl.SSLSocketFactory) -> setSSLSocketFactory
    javax.net.ssl.SSLSocketFactory getSSLSocketFactory() -> getSSLSocketFactory
    java.lang.String getCipherSuite() -> getCipherSuite
    java.security.cert.Certificate[] getLocalCertificates() -> getLocalCertificates
    java.security.cert.Certificate[] getServerCertificates() -> getServerCertificates
    java.security.Principal getPeerPrincipal() -> getPeerPrincipal
    java.security.Principal getLocalPrincipal() -> getLocalPrincipal
    void connect() -> connect
    void disconnect() -> disconnect
    java.io.InputStream getErrorStream() -> getErrorStream
    java.lang.String getRequestMethod() -> getRequestMethod
    int getResponseCode() -> getResponseCode
    java.lang.String getResponseMessage() -> getResponseMessage
    void setRequestMethod(java.lang.String) -> setRequestMethod
    boolean usingProxy() -> usingProxy
    boolean getInstanceFollowRedirects() -> getInstanceFollowRedirects
    void setInstanceFollowRedirects(boolean) -> setInstanceFollowRedirects
    boolean getAllowUserInteraction() -> getAllowUserInteraction
    java.lang.Object getContent() -> getContent
